GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; In households:,Margin of Error; In households:,Estimate; In households: - In family households:,Margin of Error; In households: - In family households:,Estimate; In households: - In family households: - Householder:,Margin of Error; In households: - In family households: - Householder:,Estimate; In households: - In family households: - Householder: - Male,Margin of Error; In households: - In family households: - Householder: - Male,Estimate; In households: - In family households: - Householder: - Female,Margin of Error; In households: - In family households: - Householder: - Female,Estimate; In households: - In family households: - Spouse,Margin of Error; In households: - In family households: - Spouse,Estimate; In households: - In family households: - Child:,Margin of Error; In households: - In family households: - Child:,Estimate; In households: - In family households: - Child: - Biological child,Margin of Error; In households: - In family households: - Child: - Biological child,Estimate; In households: - In family households: - Child: - Adopted child,Margin of Error; In households: - In family households: - Child: - Adopted child,Estimate; In households: - In family households: - Child: - Stepchild,Margin of Error; In households: - In family households: - Child: - Stepchild,Estimate; In households: - In family households: - Grandchild,Margin of Error; In households: - In family households: - Grandchild,Estimate; In households: - In family households: - Brother or sister,Margin of Error; In households: - In family households: - Brother or sister,Estimate; In households: - In family households: - Parent,Margin of Error; In households: - In family households: - Parent,Estimate; In households: - In family households: - Parent-in-law,Margin of Error; In households: - In family households: - Parent-in-law,Estimate; In households: - In family households: - Son-in-law or daughter-in-law,Margin of Error; In households: - In family households: - Son-in-law or daughter-in-law,Estimate; In households: - In family households: - Other relatives,Margin of Error; In households: - In family households: - Other relatives,Estimate; In households: - In family households: - Nonrelatives:,Margin of Error; In households: - In family households: - Nonrelatives:,Estimate; In households: - In family households: - Nonrelatives: - Roomer or boarder,Margin of Error; In households: - In family households: - Nonrelatives: - Roomer or boarder,Estimate; In households: - In family households: - Nonrelatives: - Housemate or roommate,Margin of Error; In households: - In family households: - Nonrelatives: - Housemate or roommate,Estimate; In households: - In family households: - Nonrelatives: - Unmarried partner,Margin of Error; In households: - In family households: - Nonrelatives: - Unmarried partner,Estimate; In households: - In family households: - Nonrelatives: - Foster child,Margin of Error; In households: - In family households: - Nonrelatives: - Foster child,Estimate; In households: - In family households: - Nonrelatives: - Other nonrelatives,Margin of Error; In households: - In family households: - Nonrelatives: - Other nonrelatives,Estimate; In households: - In nonfamily households:,Margin of Error; In households: - In nonfamily households:,Estimate; In households: - In nonfamily households: - Householder:,Margin of Error; In households: - In nonfamily households: - Householder:,Estimate; In households: - In nonfamily households: - Householder: - Male:,Margin of Error; In households: - In nonfamily households: - Householder: - Male:,Estimate; In households: - In nonfamily households: - Householder: - Male: - Living alone,Margin of Error; In households: - In nonfamily households: - Householder: - Male: - Living alone,Estimate; In households: - In nonfamily households: - Householder: - Male: - Not living alone,Margin of Error; In households: - In nonfamily households: - Householder: - Male: - Not living alone,Estimate; In households: - In nonfamily households: - Householder: - Female:,Margin of Error; In households: - In nonfamily households: - Householder: - Female:,Estimate; In households: - In nonfamily households: - Householder: - Female: - Living alone,Margin of Error; In households: - In nonfamily households: - Householder: - Female: - Living alone,Estimate; In households: - In nonfamily households: - Householder: - Female: - Not living alone,Margin of Error; In households: - In nonfamily households: - Householder: - Female: - Not living alone,Estimate; In households: - In nonfamily households: - Nonrelatives:,Margin of Error; In households: - In nonfamily households: - Nonrelatives:,Estimate; In households: - In nonfamily households: - Nonrelatives: - Roomer or boarder,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Roomer or boarder,Estimate; In households: - In nonfamily households: - Nonrelatives: - Housemate or roommate,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Housemate or roommate,Estimate; In households: - In nonfamily households: - Nonrelatives: - Unmarried partner,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Unmarried partner,Estimate; In households: - In nonfamily households: - Nonrelatives: - Foster child,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Foster child,Estimate; In households: - In nonfamily households: - Nonrelatives: - Other nonrelatives,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Other nonrelatives,Estimate; In group quarters,Margin of Error; In group quarters
0500000US24001,24001,"Allegany County, Maryland",73549,*****,65916,598,52245,858,17232,449,9069,426,8163,398,13017,387,17386,594,15645,606,378,114,1363,264,1364,267,345,105,489,137,128,75,185,75,560,209,1539,340,67,54,108,67,763,171,31,34,570,206,13671,749,11092,526,5142,382,4089,269,1053,225,5950,416,5144,371,806,188,2579,409,210,133,871,332,1093,190,6,10,399,161,7633,598
0500000US24003,24003,"Anne Arundel County, Maryland",555280,*****,540049,1012,460851,2402,141164,1469,77184,1483,63980,1463,108126,1587,163903,1843,152296,1909,3962,689,7645,756,11729,1227,6418,824,5486,553,1899,320,2358,360,7690,1058,12078,1076,1217,312,1948,481,4851,577,269,140,3793,636,79198,2043,62172,1411,28580,1070,21363,1055,7217,609,33592,1007,28192,946,5400,514,17026,1168,1410,455,5550,770,7369,634,26,39,2671,591,15231,1012
0500000US24005,24005,"Baltimore County, Maryland",822959,*****,802101,884,663802,3044,203679,1966,103919,1835,99760,1843,143751,1893,239827,2277,225859,2387,5287,538,8681,738,18644,1247,10653,881,11446,826,3656,515,2778,390,11318,901,18050,1350,1830,406,2485,453,7860,701,343,136,5532,686,138299,2992,109221,1849,45213,1362,35004,1077,10209,732,64008,1384,54680,1266,9328,686,29078,1684,2678,605,10796,1169,11194,729,95,77,4315,691,20858,884
0500000US24009,24009,"Calvert County, Maryland",90114,*****,89464,169,79297,911,23245,612,12481,642,10764,566,17894,652,29220,767,26838,772,760,256,1622,396,2326,468,850,220,1204,293,450,145,635,175,948,271,2525,417,297,123,370,141,953,226,33,38,872,261,10167,894,7910,515,3800,386,2820,349,980,265,4110,343,3504,311,606,140,2257,526,130,82,476,236,1223,259,0,28,428,286,650,169
0500000US24011,24011,"Caroline County, Maryland",32661,*****,32139,136,27846,434,8423,298,4186,260,4237,300,6161,289,9863,378,9063,383,324,136,476,122,944,242,359,125,470,115,75,43,114,60,397,131,1040,224,219,166,82,57,494,150,46,48,199,89,4293,414,3497,307,1707,244,1325,214,382,115,1790,211,1543,195,247,108,796,191,34,27,233,127,401,136,0,25,128,80,522,136
0500000US24013,24013,"Carroll County, Maryland",167444,*****,163897,356,144991,814,44768,517,26719,674,18049,640,36706,634,51906,813,48379,943,1220,296,2307,401,3242,455,892,206,1463,345,693,180,647,149,1493,326,3181,356,347,145,220,104,1273,245,17,23,1324,251,18906,831,15236,542,6499,393,5068,410,1431,242,8737,487,7669,456,1068,188,3670,608,474,254,1245,488,1596,228,0,28,355,143,3547,356
0500000US24015,24015,"Cecil County, Maryland",101960,*****,100405,270,87159,962,26327,660,14139,688,12188,631,19949,660,32001,875,29876,931,605,194,1520,415,2710,436,745,271,868,278,300,129,588,221,1630,530,2041,361,111,79,377,210,857,186,43,40,653,240,13246,960,10401,642,5142,463,4042,424,1100,236,5259,487,4453,431,806,196,2845,514,237,126,1256,435,1115,233,0,28,237,137,1555,270
0500000US24017,24017,"Charles County, Maryland",152754,*****,150861,346,133243,967,38911,685,18921,673,19990,702,27989,717,51666,970,49018,963,1000,265,1648,299,4172,483,1560,342,2260,396,675,196,723,146,2270,421,3017,477,302,147,391,175,1222,253,85,61,1017,274,17618,937,14260,606,6363,463,5013,441,1350,274,7897,489,6994,463,903,160,3358,606,490,207,1087,357,1170,229,36,54,575,392,1893,346
0500000US24019,24019,"Dorchester County, Maryland",32534,*****,31939,122,26689,473,8876,371,3775,265,5101,374,5859,305,8469,409,8231,408,50,31,188,80,1265,287,360,110,394,113,69,48,131,69,440,163,826,209,37,39,210,144,398,143,13,16,168,83,5250,456,4389,374,1952,220,1536,200,416,125,2437,245,2125,251,312,96,861,194,41,62,193,94,499,120,4,7,124,89,595,122
