service_id,trip_id,stop_id,stop_sequence,arrival_time,departure_time,dwelling_time
BL_1_1,0,14,0,19:44:00,19:44:00,00:00:00
BL_1_1,0,22,1,19:49:00,19:49:00,00:00:00
BL_1_1,0,27,2,19:52:00,19:52:00,00:00:00
BL_1_1,0,38,3,20:00:00,20:00:00,00:00:00
BL_1_1,0,46,4,20:05:00,20:05:00,00:00:00
BL_2_1,1,259,1,07:45:00,07:45:00,00:00:00
BL_2_1,1,272,2,08:00:00,08:00:00,00:00:00
BL_2_1,1,260,3,08:10:00,08:10:00,00:00:00
BL_2_1,1,261,4,08:25:00,08:25:00,00:00:00
BL_2_1,1,262,6,08:45:00,08:45:00,00:00:00
BL_3_1,2,280,0,07:30:00,07:30:00,00:00:00
BL_3_1,2,281,1,07:33:00,07:33:00,00:00:00
BL_3_1,2,282,2,07:36:00,07:36:00,00:00:00
BL_3_1,2,283,3,07:39:00,07:39:00,00:00:00
BL_3_1,2,284,4,07:43:00,07:43:00,00:00:00
BL_3_1,2,285,5,07:45:00,07:45:00,00:00:00
BL_4_1,3,247,0,08:40:00,08:40:00,00:00:00
BL_4_1,3,248,1,08:43:00,08:43:00,00:00:00
BL_4_1,3,249,2,08:46:00,08:46:00,00:00:00
BL_4_1,3,250,3,08:50:00,08:50:00,00:00:00
BL_4_1,3,251,4,08:54:00,08:54:00,00:00:00
BL_4_1,3,252,5,08:56:00,08:56:00,00:00:00
BL_4_1,3,253,6,09:00:00,09:00:00,00:00:00
BL_4_1,3,254,7,09:05:00,09:05:00,00:00:00
BL_4_1,3,255,8,09:10:00,09:10:00,00:00:00
BL_5_1,4,382,0,07:43:00,07:43:00,00:00:00
BL_5_1,4,375,1,07:45:00,07:45:00,00:00:00
BL_5_1,4,369,2,07:48:00,07:48:00,00:00:00
BL_5_1,4,368,3,07:51:00,07:51:00,00:00:00
BL_6_1,5,3201,0,04:08:08,04:08:08,00:00:00
BL_6_1,5,3202,1,04:08:30,04:08:30,00:00:00
BL_6_1,5,3203,2,04:09:00,04:09:00,00:00:00
BL_6_1,5,3204,3,04:09:35,04:09:35,00:00:00
BL_7_1,6,3885,0,15:51:05,15:51:05,00:00:00
BL_7_1,6,3886,1,15:51:50,15:51:50,00:00:00
BL_7_1,6,3887,2,15:52:39,15:52:39,00:00:00
BL_7_1,6,3888,3,15:53:23,15:53:23,00:00:00
BL_7_1,6,3889,4,15:53:48,15:53:48,00:00:00
BL_7_1,6,3890,5,15:54:13,15:54:13,00:00:00
BL_8_1,7,3661,0,07:18:01,07:18:01,00:00:00
BL_9_1,8,3665,1,07:20:41,07:20:41,00:00:00
BL_10_1,9,3678,2,07:40:07,07:40:07,00:00:00
